,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
281,Formosa do Rio Preto,90,BR,1586563447,75,-11.05,-45.19,73.51,2.21
282,Longyearbyen,20,SJ,1586563449,70,78.22,15.64,-5.8,3.36
283,Mana,91,GF,1586563450,83,5.66,-53.78,77.58,8.52
284,Solnechnyy,0,RU,1586563452,64,50.72,136.63,36.77,4.7
285,Severo-Kuril'sk,79,RU,1586563453,95,50.68,156.12,31.64,8.61
286,George Town,20,MY,1586563340,94,5.41,100.34,80.6,3.36
287,Valleyview,96,CA,1586563455,74,55.07,-117.29,28.62,9.89
288,Kruisfontein,0,ZA,1586563456,58,-34.0,24.73,57.81,4.52
289,Preobrazheniye,94,RU,1586563458,73,42.9,133.91,38.86,9.84
290,Bonfim,96,BR,1586563459,60,3.08,-59.95,85.35,8.48
291,Meulaboh,90,ID,1586563460,82,4.14,96.13,78.49,4.21
292,Faanui,97,PF,1586563462,74,-16.48,-151.75,83.23,8.77
293,Laas,5,IT,1586563463,40,46.62,10.7,48.0,3.36
294,Årdalstangen,34,NO,1586563464,73,61.24,7.7,21.0,1.52
295,La Paz,40,BO,1586563184,22,-16.5,-68.15,53.6,6.93
296,Penha,75,BR,1586563360,73,-26.77,-48.65,69.8,5.82
297,Emirdağ,0,TR,1586563468,43,39.02,31.15,40.57,3.47
298,Tabuk,36,PH,1586563469,71,17.42,121.44,77.99,1.12
299,Faya,87,SA,1586563470,72,18.39,42.45,66.2,11.41
300,Yar-Sale,69,RU,1586563472,94,66.83,70.83,17.42,15.86
301,Saint Anthony,1,US,1586563473,33,45.02,-93.22,48.99,3.36
302,Tuatapere,0,NZ,1586563474,68,-46.13,167.68,63.0,3.0
303,Mopti,0,ML,1586563475,27,14.67,-4.0,86.14,6.55
304,Kasane,97,BW,1586563476,64,-17.82,25.15,63.09,3.44
305,Benguela,1,AO,1586563478,82,-12.58,13.41,77.99,2.28
306,Zhumadian,100,CN,1586563479,84,32.98,114.03,43.32,10.04
307,Port Macquarie,40,AU,1586563282,100,-31.43,152.92,73.99,3.36
308,Kuril'sk,53,RU,1586563481,94,45.23,147.88,28.44,7.74
309,Magadan,22,RU,1586563482,93,59.57,150.8,21.33,6.04
310,Sola,90,VU,1586563484,76,-13.88,167.55,80.17,15.21
311,Nuuk,99,GL,1586563485,89,64.18,-51.72,32.0,8.05
312,Destin,1,US,1586563359,30,30.39,-86.5,69.8,8.05
313,Kungurtug,65,RU,1586563487,43,50.6,97.52,36.36,0.27
314,Ust-Nera,100,RU,1586563489,89,64.57,143.2,25.97,5.91
315,Bereket,46,TM,1586563490,48,39.24,55.52,56.01,2.82
316,Ballina,8,AU,1586563491,94,-28.87,153.57,78.01,9.17
317,Hohhot,0,CN,1586563241,63,40.81,111.65,30.2,4.47
318,Laguna,75,US,1586563450,52,38.42,-121.42,73.0,4.7
319,Isangel,75,VU,1586563458,58,-19.55,169.27,84.2,6.93
320,Benavente,80,ES,1586563496,100,42.0,-5.68,57.0,2.24
321,Chauk,24,MM,1586563497,56,20.88,94.82,77.4,3.83
322,Maniitsoq,100,GL,1586563474,80,65.42,-52.9,34.88,11.07
323,Poltavka,44,RU,1586563499,81,54.37,71.76,35.83,8.14
324,Kishapu,77,TZ,1586563501,66,-3.62,33.87,64.53,6.31
325,Nālūt,95,LY,1586563502,25,30.33,10.85,67.57,15.19
326,Bolila,23,PH,1586563503,63,6.37,125.57,80.49,8.08
327,Mareeba,75,AU,1586563504,69,-17.0,145.43,84.0,5.82
328,Thibodaux,1,US,1586563227,52,29.8,-90.82,73.4,6.93
329,Ivanava,13,BY,1586563507,70,52.15,25.54,37.72,4.59
330,Vanavara,100,RU,1586563508,86,60.34,102.28,32.2,7.54
331,San Patricio,5,MX,1586563458,65,19.22,-104.7,82.4,5.82
332,Souillac,40,MU,1586563510,78,-20.52,57.52,78.8,11.41
333,Imbituba,40,BR,1586563512,64,-28.24,-48.67,68.0,8.05
334,Lábrea,62,BR,1586563513,86,-7.26,-64.8,77.38,0.63
335,Namatanai,89,PG,1586563475,72,-3.67,152.43,83.88,6.73
336,Santa Cruz del Sur,72,CU,1586563515,78,20.71,-78.0,80.92,9.8
337,Boundiali,79,CI,1586563517,60,9.52,-6.49,78.96,1.34
338,Nouakchott,0,MR,1586563518,73,18.09,-15.98,75.2,10.29
339,Tigil',39,RU,1586563519,94,57.8,158.67,20.8,1.74
340,Dalby,87,AU,1586563520,78,-27.18,151.27,79.0,12.75
341,San Quintín,28,MX,1586563521,66,30.48,-115.95,61.03,11.61
342,Pandan,18,PH,1586563523,74,14.05,124.17,80.64,3.04
343,Babylon,90,US,1586563297,42,40.7,-73.33,46.4,21.92
344,Vuktyl,99,RU,1586563525,97,63.86,57.31,29.75,8.14
345,Takoradze,92,GH,1586563526,83,4.88,-1.76,80.2,5.35
346,Lagoa,15,PT,1586563527,75,39.05,-27.98,61.41,6.98
347,Custódia,97,BR,1586563529,61,-8.09,-37.64,75.83,7.4
348,Phang Nga,20,TH,1586563530,94,8.45,98.53,77.0,3.36
349,Ahipara,28,NZ,1586563531,63,-35.17,173.17,64.81,4.12
350,Jucás,94,BR,1586563533,86,-6.53,-39.53,74.14,1.21
351,Siguiri,28,GN,1586563534,48,11.67,-9.5,82.33,3.4
352,Puerto Colombia,40,CO,1586563535,83,10.99,-74.95,80.6,17.22
353,Jega,91,NG,1586563536,32,12.22,4.38,84.54,9.4
354,Homer,1,US,1586563537,48,59.64,-151.55,39.99,5.82
355,Medicine Hat,90,CA,1586563327,86,50.05,-110.67,37.99,6.93
356,Trofors,87,NO,1586563540,74,65.53,13.41,33.8,5.82
357,St. George's,20,GD,1586563541,83,12.06,-61.75,80.6,14.99
358,Napier City,4,NZ,1586563382,60,-39.48,176.92,64.99,5.99
359,Kushima,75,JP,1586563544,71,31.46,131.23,55.4,4.7
360,Asău,67,RO,1586563545,52,46.43,26.4,41.0,8.05
361,Santa Rosa,20,PH,1586563433,69,14.31,121.11,84.99,2.24
362,Zhaoyuan,98,CN,1586563548,48,37.36,120.4,49.42,5.95
363,Chardara,93,KZ,1586563549,58,41.25,67.97,50.9,4.16
364,Coloncito,40,VE,1586563550,55,8.33,-72.09,89.6,8.05
365,Coquimbo,3,CL,1586563374,67,-29.95,-71.34,62.6,10.29
366,Imeni Poliny Osipenko,0,RU,1586563553,72,52.42,136.49,38.07,2.91
367,Policarpa,98,CO,1586563554,63,1.63,-77.46,69.21,3.38
368,Kahului,20,US,1586563555,54,20.89,-156.47,82.4,17.22
369,Mossamedes,8,AO,1586563556,58,-15.2,12.15,75.92,6.53
370,Inyonga,9,TZ,1586563557,69,-6.72,32.07,63.23,3.58
371,Pedersore,70,FI,1586563559,69,63.65,22.68,34.0,11.41
372,Vao,81,NC,1586563560,73,-22.67,167.48,74.35,13.0
373,Nanguneri,0,IN,1586563561,75,8.49,77.66,78.3,5.08
374,Bagdarin,0,RU,1586563563,44,54.43,113.6,39.76,0.87
375,Brigantine,75,US,1586563564,36,39.41,-74.36,48.2,27.51
376,Yerbogachën,100,RU,1586563565,80,61.28,108.01,33.66,4.05
377,Road Town,90,VG,1586563519,74,18.42,-64.62,82.4,10.29
378,Plouzané,0,FR,1586563568,87,48.38,-4.62,55.4,1.12
379,Ishigaki,40,JP,1586563569,78,24.34,124.16,73.4,10.29
380,Muroto-misakicho,75,JP,1586563570,50,33.28,134.15,51.8,6.93
381,Conde,72,BR,1586563571,94,-7.26,-34.91,78.8,4.7
382,Pisco,0,PE,1586563573,30,-13.7,-76.22,72.0,13.87
383,Kuna,1,US,1586563574,21,43.49,-116.42,73.4,10.29
384,Tirumullaivāsal,4,IN,1586563575,77,11.23,79.83,81.07,6.71
385,Chizhou,100,CN,1586563576,90,30.66,117.48,51.19,8.23
386,Piaçabuçu,65,BR,1586563578,79,-10.41,-36.43,80.76,9.62
387,Gobabis,14,NA,1586563424,88,-22.45,18.97,62.6,11.16
388,Ust'ye,45,RU,1586563580,93,59.63,39.74,27.45,3.11
389,Baghdad,40,IQ,1586563286,42,33.34,44.4,64.4,10.29
390,Lac du Bonnet,97,CA,1586563582,43,50.25,-96.06,50.0,5.01
391,Lagan,0,RU,1586563584,65,45.39,47.37,42.67,4.72
392,High Level,75,CA,1586563381,46,58.52,-117.14,28.4,13.87
393,Kulhudhuffushi,1,MV,1586563586,65,6.62,73.07,84.24,3.33
394,Novobiryusinskiy,82,RU,1586563587,92,56.96,97.71,30.6,2.01
395,Puerto Nariño,75,CO,1586563589,100,-3.77,-70.38,78.8,3.24
396,Zaraza,100,VE,1586563590,54,9.35,-65.32,83.79,7.47
397,Kharan,93,PK,1586563591,24,28.58,65.42,75.88,4.38
398,Pevek,100,RU,1586563479,88,69.7,170.31,6.08,22.95
399,Fort Morgan,75,US,1586563593,22,40.25,-103.8,73.4,16.11
400,Ilulissat,10,GL,1586563595,63,69.22,-51.1,28.4,1.12
401,Moindou,50,NC,1586563596,42,-21.69,165.68,84.2,4.7
402,Vukovar,10,HR,1586563597,67,45.34,19.0,51.01,5.82
403,Nabire,13,ID,1586563598,71,-3.37,135.48,84.9,1.68
404,Pacifica,20,US,1586563417,55,37.61,-122.49,69.01,19.46
405,Fortuna,90,US,1586563601,81,40.6,-124.16,64.99,11.41
406,Fuerte Olimpo,0,PY,1586563602,44,-21.04,-57.87,68.23,2.8
407,North Myrtle Beach,1,US,1586563396,32,33.82,-78.68,60.01,8.05
408,Plettenberg Bay,14,ZA,1586563605,55,-34.05,23.37,62.98,2.75
409,Pilar,68,BR,1586563607,94,-9.6,-35.96,77.0,4.7
410,Husavik,75,IS,1586563608,90,66.04,-17.34,32.0,10.29
411,Nhulunbuy,75,AU,1586563609,74,-12.23,136.77,84.2,10.29
412,Mandera,34,KE,1586563610,17,3.94,41.87,80.01,3.0
413,Rūdbār,93,AF,1586563612,30,30.15,62.6,75.16,5.32
414,Mossendjo,68,CG,1586563613,86,-2.95,12.73,71.04,1.79
415,Bodden Town,20,KY,1586563387,83,19.28,-81.25,82.4,4.72
416,Riyadh,40,SA,1586563488,22,24.69,46.72,80.6,8.05
417,Cervo,99,ES,1586563616,1,43.67,-7.41,57.99,8.25
418,Along,0,IN,1586563618,49,28.17,94.77,61.86,4.52
419,Tombouctou,0,ML,1586563619,11,20.0,-3.0,82.29,4.92
420,Kindu,88,CD,1586563620,84,-2.95,25.95,71.8,1.72
421,Kibara,45,TZ,1586563621,65,-2.15,33.45,66.88,7.99
422,Catuday,17,PH,1586563623,72,16.29,119.81,80.62,10.42
423,Loíza,40,PR,1586563624,69,18.43,-65.88,84.2,5.82
424,Togur,1,RU,1586563625,97,58.36,82.83,25.45,5.82
425,Calabozo,100,VE,1586563546,35,8.92,-67.43,91.72,4.05
426,Lata,75,PT,1586563627,93,40.16,-8.33,57.99,5.82
427,Giohar,62,SO,1586563629,72,2.78,45.5,80.94,6.17
428,Pimentel,15,PE,1586563630,80,-6.84,-79.93,73.62,12.28
429,Helena,90,US,1586563631,20,46.59,-112.04,66.2,12.75
430,Villa María,0,AR,1586563512,71,-32.41,-63.24,55.99,7.16
431,Mawlaik,53,MM,1586563634,25,23.63,94.42,73.78,1.88
432,Yumen,0,CN,1586563635,26,40.28,97.2,40.53,17.67
433,Conceição do Araguaia,64,BR,1586563636,84,-8.26,-49.26,77.38,2.04
434,Bosaso,0,SO,1586563347,67,11.28,49.18,81.95,6.51
435,Krasnosel'kup,100,RU,1586563456,97,65.7,82.47,33.35,14.18
436,Show Low,1,US,1586563640,13,34.25,-110.03,68.0,14.99
437,Rumilly,0,FR,1586563641,70,45.87,5.95,60.8,5.82
438,Senno,72,RU,1586563642,93,59.53,33.92,29.03,3.76
439,Loukhi,95,RU,1586563643,94,66.08,33.04,18.82,5.91
440,Bariloche,75,AR,1586563456,81,-41.15,-71.31,53.6,19.46
441,Bambanglipuro,12,ID,1586563646,81,-7.95,110.28,80.02,1.52
442,Paamiut,99,GL,1586563647,77,61.99,-49.67,36.55,3.38
443,Calvinia,9,ZA,1586563648,26,-31.47,19.78,56.01,3.09
444,Lang Suan,20,TH,1586563650,88,9.95,99.08,78.8,2.24
445,Leeton,90,AU,1586563651,67,-34.57,146.4,62.01,17.22
446,Dongli,75,CN,1586563652,88,23.57,116.82,66.2,3.4
447,Mount Isa,99,AU,1586563653,24,-20.73,139.5,78.8,13.87
448,Neuquén,21,AR,1586563588,64,-38.95,-68.06,71.6,11.54
449,Half Moon Bay,20,US,1586563534,59,37.46,-122.43,68.0,13.87
450,Tomatlán,0,MX,1586563657,31,19.93,-105.25,88.29,14.83
451,Shimoda,75,JP,1586563461,50,34.67,138.95,53.6,13.87
452,Gladbeck,73,DE,1586563659,52,51.57,6.98,51.01,3.36
453,Sakaraha,0,MG,1586563661,66,-22.9,44.53,68.59,3.56
454,Wanning,67,CN,1586563662,82,18.8,110.4,77.27,8.84
455,Big Spring,40,US,1586563663,46,32.25,-101.48,73.4,14.99
456,Emba,100,KZ,1586563664,60,48.83,58.14,42.89,8.39
457,Nome,90,US,1586563666,86,64.5,-165.41,30.0,13.87
458,Genhe,0,CN,1586563667,42,50.78,121.52,43.43,3.49
459,Lincoln,1,US,1586563484,24,40.8,-96.67,57.2,17.22
460,Sumé,86,BR,1586563669,72,-7.67,-36.88,73.87,10.02
461,Watrous,78,CA,1586563671,74,51.67,-105.47,31.69,12.93
462,Chernyshevsk,0,RU,1586563672,50,52.52,117.02,41.59,2.59
463,Okha,0,RU,1586563673,92,53.57,142.95,28.83,4.56
464,Truro,83,GB,1586563675,54,50.27,-5.05,59.0,8.05
465,Bumba,45,CD,1586563676,70,2.18,22.47,74.68,0.89
466,Folldal,21,NO,1586563677,84,62.13,10.0,21.13,3.24
467,Chernyshevskiy,96,RU,1586563678,92,63.01,112.47,27.9,6.78
468,Mount Gambier,40,AU,1586563680,58,-37.83,140.77,57.2,25.28
469,Pangody,100,RU,1586563681,99,65.85,74.49,31.06,7.96
470,Paraná,0,AR,1586563682,60,-31.73,-60.52,68.0,7.09
471,Walvis Bay,3,NA,1586563683,77,-22.96,14.51,64.4,2.24
472,Fort Saint James,49,CA,1586563684,52,54.43,-124.25,39.88,8.59
473,Naze,75,JP,1586563686,64,28.37,129.48,68.0,6.93
474,Kavieng,99,PG,1586563687,73,-2.57,150.8,84.11,5.12
475,San-Pédro,42,CI,1586563688,84,4.75,-6.64,80.29,7.23
476,Mpika,6,ZM,1586563689,64,-11.83,31.45,59.7,8.01
477,Berlevåg,100,NO,1586563690,89,70.86,29.09,26.98,21.34
478,Châteauroux,10,FR,1586563692,81,46.82,1.7,48.2,4.7
479,Verāval,0,IN,1586563553,55,20.9,70.37,77.43,9.22
480,Ialibu,40,PG,1586563694,88,-6.28,143.99,66.2,2.3
481,Assiniboia,99,CA,1586563695,49,49.63,-105.98,41.4,15.28
482,Caborca,0,MX,1586563697,29,30.58,-111.1,75.99,3.0
483,Atikokan,86,CA,1586563698,63,48.76,-91.62,37.69,2.33
484,Whyalla,90,AU,1586563699,63,-33.03,137.58,64.4,14.99
485,Gusinoye Ozero,0,RU,1586563700,37,51.11,106.26,47.98,0.94
486,Havelock,1,US,1586563686,30,34.88,-76.9,55.4,11.41
487,Gorontalo,20,ID,1586563703,70,0.54,123.06,82.2,3.78
488,Bahile,20,PH,1586563704,83,10.0,118.79,80.6,6.93
489,Marovoay,40,MG,1586563705,69,-16.1,46.63,77.0,4.7
490,Marsh Harbour,16,BS,1586563707,84,26.54,-77.06,75.27,15.52
491,Pytalovo,99,RU,1586563708,81,57.07,27.91,35.04,8.19
492,Acaraú,100,BR,1586563709,86,-2.89,-40.12,78.73,4.92
493,Iguape,33,BR,1586563710,80,-24.71,-47.56,66.61,4.81
494,Rudnichnyy,100,RU,1586563712,88,59.62,52.47,32.88,6.06
495,Talaya,0,RU,1586563713,81,61.38,152.75,21.79,7.34
496,Kashgar,99,CN,1586563594,19,39.45,75.98,55.4,6.71
497,Anloga,20,GH,1586563715,88,5.79,0.9,80.6,4.7
498,Ulu Tiram,20,MY,1586563717,94,1.6,103.82,82.4,4.56
499,Sinnamary,96,GF,1586563718,81,5.38,-52.95,79.77,12.68
500,Tineo,90,ES,1586563719,100,43.34,-6.41,57.0,0.63
501,Beringovskiy,100,RU,1586563720,94,63.05,179.32,9.88,15.86
502,Makakilo City,90,US,1586563722,69,21.35,-158.09,82.4,6.93
503,Flinders,40,AU,1586563723,52,-34.58,150.86,72.0,8.05
504,Iquitos,75,PE,1586563724,100,-3.75,-73.25,42.8,3.36
505,Kodinsk,93,RU,1586563636,92,58.69,99.18,31.21,4.25
506,Te Anau,9,NZ,1586563726,55,-45.42,167.72,57.78,6.96
507,Ola,15,RU,1586563462,92,59.58,151.28,22.78,2.1
508,Tunceli,75,TR,1586563729,93,39.11,39.55,46.4,3.36
509,Mardin,99,TR,1586563730,66,37.31,40.74,44.96,1.45
510,Constantine,75,DZ,1586563732,100,36.37,6.61,51.8,3.36
511,Inhambane,12,MZ,1586563481,73,-23.86,35.38,71.74,6.24
512,Grand-Santi,100,GF,1586563449,93,4.25,-54.38,75.31,2.75
513,Murmino,55,RU,1586563735,57,54.6,40.05,30.99,5.88
514,Kumul,73,CN,1586563736,23,42.8,93.45,53.37,3.0
515,Weyburn,97,CA,1586563687,52,49.67,-103.85,51.01,14.0
516,Marabu,75,MY,1586563495,100,4.41,114.01,77.0,2.24
517,Sol'-Iletsk,53,RU,1586563463,67,51.16,54.99,40.35,7.67
518,Manzhouli,0,CN,1586563741,33,49.6,117.43,47.62,10.11
519,Charlestown,2,AU,1586563742,56,-32.95,151.67,73.0,19.46
520,De Aar,1,ZA,1586563744,54,-30.65,24.01,60.42,11.01
521,Churapcha,17,RU,1586563739,81,62.0,132.43,34.47,18.84
522,Bijapur,62,IN,1586563746,35,16.83,75.7,76.55,3.0
523,Caucaia,20,BR,1586563747,79,-3.74,-38.65,84.2,6.93
524,Kalengwa,99,ZM,1586563749,63,-13.47,25.0,62.24,4.18
525,San Joaquin,100,VE,1586563750,61,10.26,-67.79,78.44,2.46
526,Valparaíso,11,CL,1586563640,87,-33.04,-71.63,57.2,5.82
527,Atar,0,MR,1586563752,16,20.52,-13.05,81.61,7.7
528,Grand Forks,90,US,1586563754,45,47.93,-97.03,48.2,9.17
529,Guymon,1,US,1586563755,33,36.68,-101.48,71.6,29.97
530,Aitape,95,PG,1586563756,75,-3.14,142.35,82.02,3.18
531,Palmer,90,US,1586563757,65,42.16,-72.33,45.0,17.22
532,Mmabatho,94,ZA,1586563759,82,-25.85,25.63,59.0,4.7
533,Usinsk,100,RU,1586563760,96,65.99,57.53,18.05,18.32
534,Kilrush,75,IE,1586563761,87,52.64,-9.48,54.0,2.24
535,Salinópolis,88,BR,1586563521,84,-0.61,-47.36,80.76,13.13
536,Moses Lake,1,US,1586563764,23,47.13,-119.28,77.0,17.22
537,Gayéri,98,BF,1586563765,30,12.65,0.49,86.05,7.96
538,Yinchuan,0,CN,1586563766,32,38.47,106.27,42.13,5.93
539,Vondrozo,67,MG,1586563767,89,-22.82,47.28,62.37,1.68
540,Isiolo,67,KE,1586563768,49,0.35,37.58,67.93,3.13
541,Forsytheganj,2,BY,1586563770,74,52.63,29.73,36.46,6.62
542,Jiuquan,0,CN,1586563771,26,39.74,98.52,41.09,4.41
543,Brainerd,1,US,1586563772,26,46.36,-94.2,48.2,10.29
544,Tarnogskiy Gorodok,2,RU,1586563773,97,60.5,43.58,23.38,3.71
545,Muzhi,100,RU,1586563775,98,65.37,64.67,28.94,6.98
546,Celestún,10,MX,1586563776,70,20.87,-90.4,82.36,17.05
547,Río Gallegos,40,AR,1586563777,53,-51.62,-69.22,51.8,3.36
548,Elizabeth City,1,US,1586563579,25,36.29,-76.25,55.0,5.82
549,Norfolk,90,US,1586563779,75,42.17,-71.25,43.0,5.82
550,Ji’an,100,CN,1586563781,90,27.12,114.98,60.44,13.15
551,Luleå,18,SE,1586563782,68,65.58,22.15,28.4,11.41
552,Biloela,62,AU,1586563783,57,-24.42,150.5,79.43,7.78
553,Dongsheng,0,CN,1586563785,36,39.82,109.98,36.25,8.14
554,Mubi,99,NG,1586563786,13,10.27,13.26,81.28,7.92
555,Kiryat Gat,75,IL,1586563787,82,31.61,34.76,57.2,6.93
556,Necochea,0,AR,1586563549,88,-38.55,-58.74,55.99,4.0
557,Sur,99,OM,1586563790,55,22.57,59.53,81.66,7.65
558,Talpa,0,MX,1586563791,31,28.83,-111.63,77.0,4.0
559,Mandalgovi,10,MN,1586563792,36,45.76,106.27,36.48,8.7
560,San Francisco,20,US,1586563571,63,37.77,-122.42,69.01,16.11
561,Tura,0,IN,1586563795,48,25.52,90.22,70.88,2.95
562,Aras,90,ES,1586563796,93,42.56,-2.36,55.4,3.36
563,Lavrentiya,100,RU,1586563797,94,65.58,-171.0,14.16,10.47
564,Khasan,35,RU,1586563798,45,42.43,130.64,49.96,13.33
